loss,acc,precision,recall,f1_score,auc,tn,tp,fn,fp,val_loss,val_acc,val_precision,val_recall,val_f1_score,val_auc,val_tn,val_tp,val_fn,val_fp
0.5273932218551636,0.6322795748710632,0.4023814797401428,0.872961699962616,0.5394198298454285,0.761444628238678,35540.0,19701.0,2867.0,29260.0,0.46448585391044617,0.6671248078346252,0.4311133623123169,0.9021276831626892,0.5764105916023254,0.8047480583190918,3158.0,1696.0,184.0,2238.0
0.4912177324295044,0.6522296667098999,0.42153555154800415,0.9302995204925537,0.570745587348938,0.798322319984436,35989.0,20995.0,1573.0,28811.0,0.4539881944656372,0.6829301714897156,0.4428991675376892,0.8808510899543762,0.5808664560317993,0.8181095719337463,3313.0,1656.0,224.0,2083.0
0.4807267189025879,0.661889910697937,0.42852455377578735,0.9260900616645813,0.5770793557167053,0.8124346733093262,36928.0,20900.0,1668.0,27872.0,0.47712457180023193,0.6654755473136902,0.4313676953315735,0.9260638356208801,0.5789580941200256,0.8232842683792114,3101.0,1741.0,139.0,2295.0
0.47529488801956177,0.66962730884552,0.43424132466316223,0.9211272597312927,0.5815911293029785,0.8188428282737732,37716.0,20788.0,1780.0,27084.0,0.48196515440940857,0.6679494380950928,0.4336961805820465,0.9324468374252319,0.5814623832702637,0.8251700401306152,3107.0,1753.0,127.0,2289.0
0.4718369245529175,0.671882152557373,0.43605175614356995,0.921393096446991,0.5826912522315979,0.821756899356842,37907.0,20794.0,1774.0,26893.0,0.4605918526649475,0.6902143955230713,0.44923996925354004,0.8803191781044006,0.58334881067276,0.8285626173019409,3367.0,1655.0,225.0,2029.0
0.46750035881996155,0.6759225130081177,0.43903058767318726,0.9166961908340454,0.583870530128479,0.8262770175933838,38366.0,20688.0,1880.0,26434.0,0.4494691789150238,0.7029961347579956,0.45989152789115906,0.8569148778915405,0.5881879329681396,0.829420268535614,3504.0,1611.0,269.0,1892.0
0.46566274762153625,0.6783490777015686,0.44098198413848877,0.916120171546936,0.5855265855789185,0.8289845585823059,38591.0,20675.0,1893.0,26209.0,0.4565117359161377,0.6969488859176636,0.4555889666080475,0.8867021203041077,0.592639684677124,0.8305367827415466,3404.0,1667.0,213.0,1992.0
0.46170493960380554,0.6867960691452026,0.447719544172287,0.9099609851837158,0.5915835499763489,0.8327611684799194,39468.0,20536.0,2032.0,25332.0,0.4410337209701538,0.7177020311355591,0.47384244203567505,0.8382978439331055,0.5939850211143494,0.8319608569145203,3646.0,1576.0,304.0,1750.0
0.4588390290737152,0.6869906783103943,0.44799670577049255,0.912132203578949,0.5911666750907898,0.8350340723991394,39436.0,20585.0,1983.0,25364.0,0.4429374933242798,0.7201759219169617,0.4764065444469452,0.8377659320831299,0.5989774465560913,0.8337704539299011,3665.0,1575.0,305.0,1731.0
0.45484548807144165,0.6931943297386169,0.45330512523651123,0.9112903475761414,0.5950698256492615,0.8380651473999023,39997.0,20566.0,2002.0,24803.0,0.4355538487434387,0.734469473361969,0.49137359857559204,0.7877659797668457,0.5917554497718811,0.8333244919776917,3863.0,1481.0,399.0,1533.0
0.4507541060447693,0.7003937363624573,0.4593088924884796,0.9022952914237976,0.5999892950057983,0.8420742750167847,40829.0,20363.0,2205.0,23971.0,0.44894084334373474,0.711517333984375,0.4680851101875305,0.8542553186416626,0.5931582450866699,0.8322339653968811,3571.0,1606.0,274.0,1825.0
0.44758880138397217,0.7052581906318665,0.4637727439403534,0.902782678604126,0.6034708619117737,0.8457263112068176,41243.0,20374.0,2194.0,23557.0,0.45085588097572327,0.7075316309928894,0.46382731199264526,0.8457446694374084,0.5890194177627563,0.8322572112083435,3558.0,1590.0,290.0,1838.0
0.44337356090545654,0.7142431735992432,0.4720786213874817,0.8982630372047424,0.6088969707489014,0.8491471409797668,42130.0,20272.0,2296.0,22670.0,0.4549068212509155,0.7016217708587646,0.45941421389579773,0.8760638236999512,0.5906373858451843,0.8339641690254211,3458.0,1647.0,233.0,1938.0
0.4382837414741516,0.7172877788543701,0.4749976694583893,0.8973768353462219,0.611260175704956,0.8537909388542175,42416.0,20252.0,2316.0,22384.0,0.43299853801727295,0.7379054427146912,0.4952380955219269,0.7468085289001465,0.5819047093391418,0.8286850452423096,3965.0,1404.0,476.0,1431.0
0.4329621195793152,0.7220950722694397,0.47974058985710144,0.8981744050979614,0.61606764793396,0.8587356209754944,42818.0,20270.0,2298.0,21982.0,0.4750915765762329,0.6881528496742249,0.44750338792800903,0.8819149136543274,0.5839086174964905,0.8289505839347839,3349.0,1658.0,222.0,2047.0
0.42694371938705444,0.7331402897834778,0.4908909201622009,0.8918823003768921,0.6240708827972412,0.8635184168815613,43925.0,20128.0,2440.0,20875.0,0.43618035316467285,0.748488187789917,0.5098116397857666,0.6909574270248413,0.5712883472442627,0.8250507712364197,4147.0,1299.0,581.0,1249.0
0.42238694429397583,0.7379246354103088,0.4959668517112732,0.8963576555252075,0.6284146308898926,0.8670028448104858,44242.0,20229.0,2339.0,20558.0,0.4895651042461395,0.6966739892959595,0.45487165451049805,0.8765957355499268,0.5847156643867493,0.8291065692901611,3421.0,1648.0,232.0,1975.0
0.4130834639072418,0.7491759061813354,0.5082413554191589,0.8935661315917969,0.6383297443389893,0.8740361928939819,45288.0,20166.0,2402.0,19512.0,0.45318010449409485,0.7204508185386658,0.4739864766597748,0.7462766170501709,0.5659751296043396,0.8133456110954285,3839.0,1403.0,477.0,1557.0
0.4080738127231598,0.7553566694259644,0.515200138092041,0.8966235518455505,0.645483136177063,0.8785341382026672,45759.0,20235.0,2333.0,19041.0,0.4482104778289795,0.7311709523200989,0.4852369725704193,0.6643617153167725,0.5490996837615967,0.8126887679100037,4071.0,1249.0,631.0,1325.0
0.4007941782474518,0.762269914150238,0.5233579277992249,0.8925469517707825,0.6498484015464783,0.8845023512840271,46455.0,20143.0,2425.0,18345.0,0.45313596725463867,0.7326827645301819,0.4871082901954651,0.6531915068626404,0.5445621609687805,0.8097798824310303,4103.0,1228.0,652.0,1293.0
0.3916163146495819,0.7718844413757324,0.5349645018577576,0.8942307829856873,0.6598102450370789,0.890519917011261,47257.0,20181.0,2387.0,17543.0,0.49106308817863464,0.7013468742370605,0.4566183090209961,0.8202127814292908,0.5761054158210754,0.8220148086547852,3561.0,1542.0,338.0,1835.0
0.3827878534793854,0.7803658246994019,0.5453277230262756,0.9006558060646057,0.6701483726501465,0.8962478637695312,47853.0,20326.0,2242.0,16947.0,0.48279455304145813,0.7166025042533875,0.471129447221756,0.789893627166748,0.5794591307640076,0.816268265247345,3729.0,1485.0,395.0,1667.0
0.3726916015148163,0.7913652658462524,0.5599347949028015,0.8983073234558105,0.6816456913948059,0.9025623798370361,48867.0,20273.0,2295.0,15933.0,0.5078225135803223,0.6970863342285156,0.45123419165611267,0.797340452671051,0.5642845034599304,0.8086416125297546,3573.0,1499.0,381.0,1823.0
0.3619697093963623,0.799583375453949,0.5709158182144165,0.9021623730659485,0.689517617225647,0.9083502292633057,49498.0,20360.0,2208.0,15302.0,0.5002231597900391,0.7297965884208679,0.4843408465385437,0.707446813583374,0.561220645904541,0.8114099502563477,3980.0,1330.0,550.0,1416.0
0.3523585796356201,0.8089346289634705,0.584471583366394,0.9006114602088928,0.7002366185188293,0.91439288854599,50350.0,20325.0,2243.0,14450.0,0.47463709115982056,0.7546728849411011,0.5215224027633667,0.6122340559959412,0.5488614439964294,0.8160576820373535,4340.0,1151.0,729.0,1056.0
0.3403604030609131,0.8173931241035461,0.596571683883667,0.9052197933197021,0.7087395191192627,0.9203118085861206,50985.0,20429.0,2139.0,13815.0,0.5037152767181396,0.7203133702278137,0.4747639298439026,0.7755318880081177,0.5785854458808899,0.8177207708358765,3783.0,1458.0,422.0,1613.0
0.33134084939956665,0.8267787098884583,0.6108493208885193,0.9076125621795654,0.7196052670478821,0.9251223206520081,51751.0,20483.0,2085.0,13049.0,0.5299742817878723,0.7131665945053101,0.46698564291000366,0.778723418712616,0.5720878839492798,0.8126873970031738,3725.0,1464.0,416.0,1671.0
0.31549525260925293,0.8370227217674255,0.6266691088676453,0.9129298329353333,0.7338218092918396,0.9323741793632507,52526.0,20603.0,1965.0,12274.0,0.5301966071128845,0.7374931573867798,0.4930037260055542,0.5622340440750122,0.5137155055999756,0.7992535829544067,4309.0,1057.0,823.0,1087.0
0.304989755153656,0.8447257280349731,0.6394448280334473,0.9145693182945251,0.7433544397354126,0.9373842477798462,53162.0,20640.0,1928.0,11638.0,0.5819151997566223,0.7075316309928894,0.462896466255188,0.8228723406791687,0.5834311246871948,0.8163430690765381,3601.0,1547.0,333.0,1795.0
0.2932206094264984,0.8530468940734863,0.6538279056549072,0.9161644577980042,0.7537742853164673,0.9427090883255005,53853.0,20676.0,1892.0,10947.0,0.6408096551895142,0.6860912442207336,0.4437325894832611,0.8473404049873352,0.5725385546684265,0.8061124086380005,3399.0,1593.0,287.0,1997.0
0.2792891263961792,0.8633366823196411,0.6725660562515259,0.9177153706550598,0.7669812440872192,0.9480530619621277,54717.0,20711.0,1857.0,10083.0,0.5631241202354431,0.72993403673172,0.4839803874492645,0.6829787492752075,0.5488175749778748,0.8039096593856812,4027.0,1284.0,596.0,1369.0
0.263498991727829,0.8726421594619751,0.6890512108802795,0.9238744974136353,0.7788275480270386,0.9537967443466187,55391.0,20850.0,1718.0,9409.0,0.5755345225334167,0.7260857820510864,0.47805824875831604,0.6547872424125671,0.5392594933509827,0.8006475567817688,4052.0,1231.0,649.0,1344.0
0.25501734018325806,0.8785253167152405,0.7000836730003357,0.9267547130584717,0.7873430848121643,0.9570532441139221,55840.0,20915.0,1653.0,8960.0,0.688620924949646,0.7435404062271118,0.505972683429718,0.3154255449771881,0.37202757596969604,0.7632501721382141,4817.0,593.0,1287.0,579.0
0.2415349781513214,0.8858163356781006,0.7145437002182007,0.929147481918335,0.7969720959663391,0.9616193175315857,56423.0,20969.0,1599.0,8377.0,0.5925309062004089,0.7414788603782654,0.4997873306274414,0.625,0.5414898991584778,0.8042534589767456,4220.0,1175.0,705.0,1176.0
0.22830800712108612,0.8945838212966919,0.7317648530006409,0.9344204068183899,0.8115112781524658,0.9655687808990479,57070.0,21088.0,1480.0,7730.0,0.6689012050628662,0.7025838494300842,0.4536553621292114,0.7393617033958435,0.5485055446624756,0.7956436276435852,3722.0,1390.0,490.0,1674.0
0.215224951505661,0.901874840259552,0.747322678565979,0.9369018077850342,0.8231297135353088,0.969626247882843,57651.0,21144.0,1424.0,7149.0,0.6768819689750671,0.717564582824707,0.4704292118549347,0.7404255270957947,0.5627604126930237,0.804657518863678,3829.0,1392.0,488.0,1567.0
0.20532430708408356,0.9071742296218872,0.758510947227478,0.9398705959320068,0.8293027877807617,0.9724150896072388,58047.0,21211.0,1357.0,6753.0,0.6530390381813049,0.7278724312782288,0.4790092408657074,0.6069148778915405,0.5183877348899841,0.7922471761703491,4155.0,1141.0,739.0,1241.0
0.1917673498392105,0.9145453572273254,0.774482011795044,0.944080114364624,0.8419908881187439,0.975848913192749,58596.0,21306.0,1262.0,6204.0,0.6809587478637695,0.7418911457061768,0.5006281137466431,0.4239361584186554,0.44814175367355347,0.7728669047355652,4601.0,797.0,1083.0,795.0
0.17906248569488525,0.9214357733726501,0.790535032749176,0.9466944336891174,0.8529893755912781,0.9790186285972595,59139.0,21365.0,1203.0,5661.0,0.7527730464935303,0.7109675407409668,0.46047499775886536,0.6909574270248413,0.54209965467453,0.7889806032180786,3874.0,1299.0,581.0,1522.0
0.17221152782440186,0.9250411987304688,0.7998352646827698,0.9467387199401855,0.8586922883987427,0.9805176854133606,59453.0,21366.0,1202.0,5347.0,0.7421154975891113,0.7354315519332886,0.48868778347969055,0.5170212984085083,0.4861418604850769,0.7807255983352661,4379.0,972.0,908.0,1017.0
0.16262462735176086,0.9305123090744019,0.8126682043075562,0.9499734044075012,0.8666305541992188,0.982745885848999,59858.0,21439.0,1129.0,4942.0,0.7349652051925659,0.7462891936302185,0.5103785395622253,0.4446808397769928,0.4558805525302887,0.7722172141075134,4594.0,836.0,1044.0,802.0
0.15441712737083435,0.9340147376060486,0.8209251761436462,0.9522775411605835,0.8725108504295349,0.9842662215232849,60112.0,21491.0,1077.0,4688.0,0.7363162636756897,0.7372182607650757,0.49262672662734985,0.568617045879364,0.5103074908256531,0.7882469296455383,4295.0,1069.0,811.0,1101.0
0.1457577496767044,0.9390280246734619,0.8339337706565857,0.9539170265197754,0.8808287382125854,0.9860348701477051,60513.0,21528.0,1040.0,4287.0,0.7812119722366333,0.7366685271263123,0.4922480583190918,0.6079787015914917,0.5330913662910461,0.7917999029159546,4217.0,1143.0,737.0,1179.0
0.1388002336025238,0.9422671794891357,0.8415984511375427,0.9565313458442688,0.8876056671142578,0.9872757196426392,60737.0,21587.0,981.0,4063.0,0.7938319444656372,0.7347443699836731,0.4878758490085602,0.535106360912323,0.4913157820701599,0.7792758345603943,4340.0,1006.0,874.0,1056.0
0.12898357212543488,0.9469599723815918,0.8529759049415588,0.9601648449897766,0.8956326246261597,0.9890053868293762,61065.0,21669.0,899.0,3735.0,0.8454983234405518,0.7366685271263123,0.49052631855010986,0.4957446753978729,0.48094442486763,0.7747629284858704,4428.0,932.0,948.0,968.0
0.12181804329156876,0.9507256746292114,0.8637323379516602,0.960829496383667,0.902401328086853,0.9900855422019958,61379.0,21684.0,884.0,3421.0,0.8624647259712219,0.7348818182945251,0.4876822531223297,0.5159574747085571,0.47978973388671875,0.7782049179077148,4377.0,970.0,910.0,1019.0
0.11488720029592514,0.953987717628479,0.8723899722099304,0.962690532207489,0.9075719714164734,0.9911502599716187,61622.0,21726.0,842.0,3178.0,0.9762234687805176,0.7439526915550232,0.5055446624755859,0.41223403811454773,0.438934326171875,0.754496693611145,4638.0,775.0,1105.0,758.0
0.11075587570667267,0.9553154706954956,0.8752010464668274,0.964551568031311,0.9089640378952026,0.9918084144592285,61696.0,21768.0,800.0,3104.0,0.8912869095802307,0.748625636100769,0.5147655010223389,0.4728723466396332,0.4723150134086609,0.7723168134689331,4558.0,889.0,991.0,838.0
0.10468707978725433,0.9584859609603882,0.8834365606307983,0.9668557047843933,0.9152607917785645,0.9926344752311707,61921.0,21820.0,748.0,2879.0,0.9485738277435303,0.7376305460929871,0.49214091897010803,0.4829787313938141,0.46661460399627686,0.7589060664176941,4459.0,908.0,972.0,937.0
